Landing Page,Query,Kategori,Rekomendasi,Tingkat Kesulitan,Status,Date,Clicks,Impressions,CTR,Position
https://flashcomindonesia.com/,flashcom,Konten,Performa konten sudah baik,Mudah,✅,2024-12-26,5,11,0.45454545454545453,12.090909090909092
https://flashcomindonesia.com/,flashcom,Konten,Performa konten sudah baik,Mudah,✅,2025-05-15,5,10,0.5,12.5
https://flashcomindonesia.com/,flashcom,Konten,Performa konten sudah baik,Mudah,✅,2025-08-07,5,9,0.5555555555555556,3.0
https://flashcomindonesia.com/,flashcom,Konten,Performa konten sudah baik,Mudah,✅,2024-11-23,4,10,0.4,17.5
https://flashcomindonesia.com/,flashcom,Konten,Performa konten sudah baik,Mudah,✅,2024-11-26,4,11,0.36363636363636365,25.636363636363637
https://flashcomindonesia.com/,flashcom,Konten,Performa konten sudah baik,Mudah,✅,2024-12-17,4,10,0.4,9.6
https://flashcomindonesia.com/,flashcom,Konten,Performa konten sudah baik,Mudah,✅,2025-04-23,4,10,0.4,14.1
https://flashcomindonesia.com/,flashcom,Konten,Performa konten sudah baik,Mudah,✅,2025-05-26,4,14,0.2857142857142857,22.285714285714285
https://flashcomindonesia.com/,flashcom,Konten,Performa konten sudah baik,Mudah,✅,2025-07-06,4,7,0.5714285714285714,11.428571428571429
https://flashcomindonesia.com/,flashcom,Konten,Performa konten sudah baik,Mudah,✅,2024-12-06,3,5,0.6,10.2
https://flashcomindonesia.com/,flashcom,Konten,Performa konten sudah baik,Mudah,✅,2024-12-25,3,6,0.5,9.0
https://flashcomindonesia.com/,flashcom,Konten,Performa konten sudah baik,Mudah,✅,2024-12-30,3,9,0.3333333333333333,18.444444444444443
https://flashcomindonesia.com/,flashcom,Konten,Performa konten sudah baik,Mudah,✅,2025-01-12,3,7,0.42857142857142855,12.0
https://flashcomindonesia.com/,flashcom,Konten,Performa konten sudah baik,Mudah,✅,2025-02-03,3,10,0.3,14.4
https://flashcomindonesia.com/,flashcom,Konten,Performa konten sudah baik,Mudah,✅,2025-04-22,3,14,0.21428571428571427,14.428571428571429
https://flashcomindonesia.com/,flashcom,Konten,Performa konten sudah baik,Mudah,✅,2025-05-05,3,9,0.3333333333333333,16.0
https://flashcomindonesia.com/,flashcom,Konten,Performa konten sudah baik,Mudah,✅,2025-05-10,3,7,0.42857142857142855,7.142857142857143
https://flashcomindonesia.com/,flashcom,Konten,Performa konten sudah baik,Mudah,✅,2025-05-23,3,17,0.17647058823529413,12.117647058823529
https://flashcomindonesia.com/,flashcom,Konten,Performa konten sudah baik,Mudah,✅,2025-06-23,3,11,0.2727272727272727,8.90909090909091
https://flashcomindonesia.com/,flashcom,Konten,Performa konten sudah baik,Mudah,✅,2025-07-16,3,8,0.375,9.25
https://flashcomindonesia.com/,flashcom,Konten,Performa konten sudah baik,Mudah,✅,2025-07-22,3,13,0.23076923076923078,14.846153846153847
https://flashcomindonesia.com/,flashcom,Konten,Performa konten sudah baik,Mudah,✅,2025-07-29,3,10,0.3,4.5
https://flashcomindonesia.com/,flashcom,Konten,Performa konten sudah baik,Mudah,✅,2025-08-01,3,15,0.2,12.866666666666667
https://flashcomindonesia.com/,flashcom,Konten,Performa konten sudah baik,Mudah,✅,2025-08-06,3,8,0.375,10.875
https://flashcomindonesia.com/,flashcom,Konten,Performa konten sudah baik,Mudah,✅,2025-08-12,3,4,0.75,1.0
https://flashcomindonesia.com/,flashcom,Konten,Performa konten sudah baik,Mudah,✅,2024-11-19,2,6,0.3333333333333333,9.5
https://flashcomindonesia.com/,flashcom,Konten,Performa konten sudah baik,Mudah,✅,2024-11-22,2,6,0.3333333333333333,18.166666666666668
https://flashcomindonesia.com/,flashcom,Konten,Performa konten sudah baik,Mudah,✅,2024-11-25,2,10,0.2,37.6
https://flashcomindonesia.com/,flashcom,Konten,Performa konten sudah baik,Mudah,✅,2024-12-01,2,5,0.4,37.2
https://flashcomindonesia.com/,flashcom,Konten,Performa konten sudah baik,Mudah,✅,2024-12-03,2,11,0.18181818181818182,15.909090909090908
https://flashcomindonesia.com/,flashcom,Konten,Performa konten sudah baik,Mudah,✅,2024-12-07,2,7,0.2857142857142857,16.285714285714285
https://flashcomindonesia.com/,flashcom,Konten,Performa konten sudah baik,Mudah,✅,2024-12-08,2,11,0.18181818181818182,33.09090909090909
https://flashcomindonesia.com/,flashcom,Konten,Performa konten sudah baik,Mudah,✅,2024-12-11,2,9,0.2222222222222222,27.22222222222222
https://flashcomindonesia.com/,flashcom,Konten,Performa konten sudah baik,Mudah,✅,2024-12-12,2,7,0.2857142857142857,18.0
https://flashcomindonesia.com/,flashcom,Konten,Performa konten sudah baik,Mudah,✅,2024-12-18,2,20,0.1,19.0
https://flashcomindonesia.com/,flashcom,Konten,Performa konten sudah baik,Mudah,✅,2024-12-24,2,4,0.5,22.75
https://flashcomindonesia.com/,flashcom,Konten,Performa konten sudah baik,Mudah,✅,2025-01-03,2,9,0.2222222222222222,18.444444444444443
https://flashcomindonesia.com/,flashcom,Konten,Performa konten sudah baik,Mudah,✅,2025-01-05,2,8,0.25,20.25
https://flashcomindonesia.com/,flashcom,Konten,Performa konten sudah baik,Mudah,✅,2025-01-19,2,8,0.25,19.0
https://flashcomindonesia.com/,flashcom,Konten,Performa konten sudah baik,Mudah,✅,2025-01-26,2,13,0.15384615384615385,15.076923076923077
https://flashcomindonesia.com/,flashcom,Konten,Performa konten sudah baik,Mudah,✅,2025-02-16,2,15,0.13333333333333333,11.866666666666667
https://flashcomindonesia.com/,flashcom,Konten,Performa konten sudah baik,Mudah,✅,2025-03-06,2,8,0.25,21.875
https://flashcomindonesia.com/,flashcom,Konten,Performa konten sudah baik,Mudah,✅,2025-03-10,2,9,0.2222222222222222,15.222222222222221
https://flashcomindonesia.com/,flashcom,Konten,Performa konten sudah baik,Mudah,✅,2025-03-25,2,5,0.4,11.4
https://flashcomindonesia.com/,flashcom,Konten,Performa konten sudah baik,Mudah,✅,2025-04-02,2,9,0.2222222222222222,18.444444444444443
https://flashcomindonesia.com/,flashcom,Konten,Performa konten sudah baik,Mudah,✅,2025-04-14,2,5,0.4,26.4
https://flashcomindonesia.com/,flashcom,Konten,Performa konten sudah baik,Mudah,✅,2025-04-20,2,5,0.4,18.0
https://flashcomindonesia.com/,flashcom,Konten,Performa konten sudah baik,Mudah,✅,2025-04-21,2,13,0.15384615384615385,18.23076923076923
https://flashcomindonesia.com/,flashcom,Konten,Performa konten sudah baik,Mudah,✅,2025-04-25,2,5,0.4,19.8
https://flashcomindonesia.com/,flashcom,Konten,Performa konten sudah baik,Mudah,✅,2025-06-02,2,12,0.16666666666666666,17.166666666666668
https://flashcomindonesia.com/,flashcom,Konten,Performa konten sudah baik,Mudah,✅,2025-06-04,2,7,0.2857142857142857,7.714285714285714
https://flashcomindonesia.com/,flashcom,Konten,Performa konten sudah baik,Mudah,✅,2025-06-10,2,10,0.2,15.8
https://flashcomindonesia.com/,flashcom,Konten,Performa konten sudah baik,Mudah,✅,2025-06-12,2,8,0.25,16.625
https://flashcomindonesia.com/,flashcom,Konten,Performa konten sudah baik,Mudah,✅,2025-06-13,2,4,0.5,11.25
https://flashcomindonesia.com/,flashcom,Konten,Performa konten sudah baik,Mudah,✅,2025-06-16,2,6,0.3333333333333333,15.666666666666666
https://flashcomindonesia.com/,flashcom,Konten,Performa konten sudah baik,Mudah,✅,2025-06-22,2,9,0.2222222222222222,18.0
https://flashcomindonesia.com/,flashcom,Konten,Performa konten sudah baik,Mudah,✅,2025-06-30,2,8,0.25,10.0
https://flashcomindonesia.com/,flashcom,Konten,Performa konten sudah baik,Mudah,✅,2025-07-02,2,12,0.16666666666666666,17.75
https://flashcomindonesia.com/,flashcom,Konten,Performa konten sudah baik,Mudah,✅,2025-07-14,2,6,0.3333333333333333,7.166666666666667
https://flashcomindonesia.com/,flashcom,Konten,Performa konten sudah baik,Mudah,✅,2025-07-21,2,10,0.2,13.1
https://flashcomindonesia.com/,flashcom,Konten,Performa konten sudah baik,Mudah,✅,2025-07-31,2,9,0.2222222222222222,16.444444444444443
https://flashcomindonesia.com/,flashcom,Konten,Performa konten sudah baik,Mudah,✅,2025-08-02,2,5,0.4,6.2
https://flashcomindonesia.com/,flashcom,Konten,Performa konten sudah baik,Mudah,✅,2025-08-05,2,11,0.18181818181818182,18.545454545454547
https://flashcomindonesia.com/,flashcom,Konten,Performa konten sudah baik,Mudah,✅,2025-08-11,2,8,0.25,9.25
https://flashcomindonesia.com/,flashcom,Konten,Performa konten sudah baik,Mudah,✅,2024-11-18,1,10,0.1,12.5
https://flashcomindonesia.com/,flashcom,Konten,Performa konten sudah baik,Mudah,✅,2024-11-21,1,7,0.14285714285714285,51.0
https://flashcomindonesia.com/,flashcom,Konten,Performa konten sudah baik,Mudah,✅,2024-11-27,1,6,0.16666666666666666,30.666666666666668
https://flashcomindonesia.com/,flashcom,Konten,Performa konten sudah baik,Mudah,✅,2024-11-28,1,4,0.25,27.75
https://flashcomindonesia.com/,flashcom,Konten,Performa konten sudah baik,Mudah,✅,2024-12-02,1,13,0.07692307692307693,16.076923076923077
https://flashcomindonesia.com/,flashcom,Konten,Performa konten sudah baik,Mudah,✅,2024-12-10,1,4,0.25,29.0
https://flashcomindonesia.com/,flashcom,Konten,Performa konten sudah baik,Mudah,✅,2024-12-16,1,17,0.058823529411764705,13.176470588235293
https://flashcomindonesia.com/,flashcom,Konten,Performa konten sudah baik,Mudah,✅,2024-12-19,1,3,0.3333333333333333,43.0
https://flashcomindonesia.com/,flashcom,Konten,Performa konten sudah baik,Mudah,✅,2024-12-22,1,16,0.0625,16.8125
https://flashcomindonesia.com/,flashcom,Konten,Performa konten sudah baik,Mudah,✅,2024-12-23,1,13,0.07692307692307693,28.923076923076923
https://flashcomindonesia.com/,flashcom,Konten,Performa konten sudah baik,Mudah,✅,2024-12-27,1,8,0.125,17.875
https://flashcomindonesia.com/,flashcom,Konten,Performa konten sudah baik,Mudah,✅,2024-12-29,1,8,0.125,25.5
https://flashcomindonesia.com/,flashcom,Konten,Performa konten sudah baik,Mudah,✅,2024-12-31,1,4,0.25,12.75
https://flashcomindonesia.com/,flashcom,Konten,Performa konten sudah baik,Mudah,✅,2025-01-01,1,9,0.1111111111111111,13.555555555555555
https://flashcomindonesia.com/,flashcom,Konten,Performa konten sudah baik,Mudah,✅,2025-01-06,1,4,0.25,43.25
https://flashcomindonesia.com/,flashcom,Konten,Performa konten sudah baik,Mudah,✅,2025-01-08,1,10,0.1,19.3
https://flashcomindonesia.com/,flashcom,Konten,Performa konten sudah baik,Mudah,✅,2025-01-11,1,6,0.16666666666666666,33.166666666666664
https://flashcomindonesia.com/,flashcom,Konten,Performa konten sudah baik,Mudah,✅,2025-01-13,1,3,0.3333333333333333,19.0
https://flashcomindonesia.com/,flashcom,Konten,Performa konten sudah baik,Mudah,✅,2025-01-14,1,5,0.2,31.2
https://flashcomindonesia.com/,flashcom,Konten,Performa konten sudah baik,Mudah,✅,2025-01-17,1,6,0.16666666666666666,16.833333333333336
https://flashcomindonesia.com/,flashcom,Konten,Performa konten sudah baik,Mudah,✅,2025-01-21,1,9,0.1111111111111111,17.11111111111111
https://flashcomindonesia.com/,flashcom,Konten,Performa konten sudah baik,Mudah,✅,2025-01-22,1,6,0.16666666666666666,12.833333333333334
https://flashcomindonesia.com/,flashcom,Konten,Performa konten sudah baik,Mudah,✅,2025-01-24,1,4,0.25,12.25
https://flashcomindonesia.com/,flashcom,Konten,Performa konten sudah baik,Mudah,✅,2025-01-25,1,8,0.125,22.75
https://flashcomindonesia.com/,flashcom,Konten,Performa konten sudah baik,Mudah,✅,2025-01-30,1,8,0.125,11.5
https://flashcomindonesia.com/,flashcom,Konten,Performa konten sudah baik,Mudah,✅,2025-02-04,1,7,0.14285714285714285,17.0
https://flashcomindonesia.com/,flashcom,Konten,Performa konten sudah baik,Mudah,✅,2025-02-10,1,4,0.25,9.75
https://flashcomindonesia.com/,flashcom,Konten,Performa konten sudah baik,Mudah,✅,2025-02-11,1,3,0.3333333333333333,12.666666666666666
https://flashcomindonesia.com/,flashcom,Konten,Performa konten sudah baik,Mudah,✅,2025-02-14,1,7,0.14285714285714285,23.857142857142858
https://flashcomindonesia.com/,flashcom,Konten,Performa konten sudah baik,Mudah,✅,2025-02-18,1,8,0.125,14.375
https://flashcomindonesia.com/,flashcom,Konten,Performa konten sudah baik,Mudah,✅,2025-02-19,1,3,0.3333333333333333,30.333333333333332
https://flashcomindonesia.com/,flashcom,Konten,Performa konten sudah baik,Mudah,✅,2025-02-21,1,7,0.14285714285714285,20.857142857142858
https://flashcomindonesia.com/,flashcom,Konten,Performa konten sudah baik,Mudah,✅,2025-02-22,1,6,0.16666666666666666,20.5
https://flashcomindonesia.com/,flashcom,Konten,Performa konten sudah baik,Mudah,✅,2025-02-23,1,5,0.2,24.2
https://flashcomindonesia.com/,flashcom,Konten,Performa konten sudah baik,Mudah,✅,2025-02-24,1,9,0.1111111111111111,19.555555555555557
https://flashcomindonesia.com/,flashcom,Konten,Performa konten sudah baik,Mudah,✅,2025-02-27,1,8,0.125,11.125
https://flashcomindonesia.com/,flashcom,Konten,Performa konten sudah baik,Mudah,✅,2025-02-28,1,5,0.2,19.8
https://flashcomindonesia.com/,flashcom,Konten,Performa konten sudah baik,Mudah,✅,2025-03-01,1,4,0.25,32.25
https://flashcomindonesia.com/,flashcom,Konten,Performa konten sudah baik,Mudah,✅,2025-03-05,1,5,0.2,32.0
https://flashcomindonesia.com/,flashcom,Konten,Performa konten sudah baik,Mudah,✅,2025-03-13,1,10,0.1,26.3
https://flashcomindonesia.com/,flashcom,Konten,Performa konten sudah baik,Mudah,✅,2025-03-23,1,9,0.1111111111111111,29.88888888888889
https://flashcomindonesia.com/,flashcom,Konten,Performa konten sudah baik,Mudah,✅,2025-03-27,1,6,0.16666666666666666,18.666666666666668
https://flashcomindonesia.com/,flashcom,Konten,Performa konten sudah baik,Mudah,✅,2025-04-05,1,4,0.25,23.75
https://flashcomindonesia.com/,flashcom,Konten,Performa konten sudah baik,Mudah,✅,2025-04-06,1,5,0.2,24.4
https://flashcomindonesia.com/,flashcom,Konten,Performa konten sudah baik,Mudah,✅,2025-04-08,1,3,0.3333333333333333,31.666666666666668
https://flashcomindonesia.com/,flashcom,Konten,Performa konten sudah baik,Mudah,✅,2025-04-09,1,2,0.5,1.0
https://flashcomindonesia.com/,flashcom,Konten,Performa konten sudah baik,Mudah,✅,2025-04-13,1,11,0.09090909090909091,13.363636363636363
https://flashcomindonesia.com/,flashcom,Konten,Performa konten sudah baik,Mudah,✅,2025-04-15,1,4,0.25,9.25
https://flashcomindonesia.com/,flashcom,Konten,Performa konten sudah baik,Mudah,✅,2025-04-16,1,3,0.3333333333333333,27.333333333333332
https://flashcomindonesia.com/,flashcom,Konten,Performa konten sudah baik,Mudah,✅,2025-04-17,1,4,0.25,22.25
https://flashcomindonesia.com/,flashcom,Konten,Performa konten sudah baik,Mudah,✅,2025-04-19,1,4,0.25,22.75
https://flashcomindonesia.com/,flashcom,Konten,Performa konten sudah baik,Mudah,✅,2025-04-29,1,8,0.125,11.875
https://flashcomindonesia.com/,flashcom,Konten,Performa konten sudah baik,Mudah,✅,2025-04-30,1,6,0.16666666666666666,17.5
https://flashcomindonesia.com/,flashcom,Konten,Performa konten sudah baik,Mudah,✅,2025-05-01,1,6,0.16666666666666666,28.333333333333332
https://flashcomindonesia.com/,flashcom,Konten,Performa konten sudah baik,Mudah,✅,2025-05-02,1,9,0.1111111111111111,12.444444444444445
https://flashcomindonesia.com/,flashcom,Konten,Performa konten sudah baik,Mudah,✅,2025-05-03,1,10,0.1,14.3
https://flashcomindonesia.com/,flashcom,Konten,Performa konten sudah baik,Mudah,✅,2025-05-04,1,15,0.06666666666666667,17.8
https://flashcomindonesia.com/,flashcom,Konten,Performa konten sudah baik,Mudah,✅,2025-05-09,1,9,0.1111111111111111,29.666666666666668
https://flashcomindonesia.com/,flashcom,Konten,Performa konten sudah baik,Mudah,✅,2025-05-13,1,7,0.14285714285714285,27.857142857142858
https://flashcomindonesia.com/,flashcom,Konten,Performa konten sudah baik,Mudah,✅,2025-05-14,1,6,0.16666666666666666,17.5
https://flashcomindonesia.com/,flashcom,Konten,Performa konten sudah baik,Mudah,✅,2025-05-18,1,15,0.06666666666666667,16.0
https://flashcomindonesia.com/,flashcom,Konten,Performa konten sudah baik,Mudah,✅,2025-05-19,1,8,0.125,23.0
https://flashcomindonesia.com/,flashcom,Konten,Performa konten sudah baik,Mudah,✅,2025-05-21,1,17,0.058823529411764705,18.41176470588235
https://flashcomindonesia.com/,flashcom,Konten,Performa konten sudah baik,Mudah,✅,2025-05-27,1,5,0.2,18.4
https://flashcomindonesia.com/,flashcom,Konten,Performa konten sudah baik,Mudah,✅,2025-05-28,1,4,0.25,22.75
https://flashcomindonesia.com/,flashcom,Konten,Performa konten sudah baik,Mudah,✅,2025-05-29,1,12,0.08333333333333333,20.916666666666668
https://flashcomindonesia.com/,flashcom,Konten,Performa konten sudah baik,Mudah,✅,2025-05-30,1,5,0.2,20.2
https://flashcomindonesia.com/,flashcom,Konten,Performa konten sudah baik,Mudah,✅,2025-05-31,1,8,0.125,20.5
https://flashcomindonesia.com/,flashcom,Konten,Performa konten sudah baik,Mudah,✅,2025-06-08,1,6,0.16666666666666666,15.0
https://flashcomindonesia.com/,flashcom,Konten,Performa konten sudah baik,Mudah,✅,2025-06-09,1,8,0.125,14.75
https://flashcomindonesia.com/,flashcom,Konten,Performa konten sudah baik,Mudah,✅,2025-06-14,1,7,0.14285714285714285,11.857142857142858
https://flashcomindonesia.com/,flashcom,Konten,Performa konten sudah baik,Mudah,✅,2025-06-18,1,5,0.2,36.0
https://flashcomindonesia.com/,flashcom,Konten,Performa konten sudah baik,Mudah,✅,2025-06-19,1,6,0.16666666666666666,17.333333333333332
https://flashcomindonesia.com/,flashcom,Konten,Performa konten sudah baik,Mudah,✅,2025-06-21,1,5,0.2,26.2
https://flashcomindonesia.com/,flashcom,Konten,Performa konten sudah baik,Mudah,✅,2025-06-24,1,5,0.2,31.6
https://flashcomindonesia.com/,flashcom,Konten,Performa konten sudah baik,Mudah,✅,2025-06-25,1,7,0.14285714285714285,13.714285714285714
https://flashcomindonesia.com/,flashcom,Konten,Performa konten sudah baik,Mudah,✅,2025-06-29,1,5,0.2,16.2
https://flashcomindonesia.com/,flashcom,Konten,Performa konten sudah baik,Mudah,✅,2025-07-01,1,5,0.2,21.8
https://flashcomindonesia.com/,flashcom,Konten,Performa konten sudah baik,Mudah,✅,2025-07-03,1,9,0.1111111111111111,24.666666666666668
https://flashcomindonesia.com/,flashcom,Konten,Performa konten sudah baik,Mudah,✅,2025-07-04,1,7,0.14285714285714285,20.428571428571427
https://flashcomindonesia.com/,flashcom,Konten,Performa konten sudah baik,Mudah,✅,2025-07-05,1,5,0.2,15.4
https://flashcomindonesia.com/,flashcom,Konten,Performa konten sudah baik,Mudah,✅,2025-07-08,1,5,0.2,16.4
https://flashcomindonesia.com/,flashcom,Konten,Performa konten sudah baik,Mudah,✅,2025-07-09,1,4,0.25,16.5
https://flashcomindonesia.com/,flashcom,Konten,Performa konten sudah baik,Mudah,✅,2025-07-11,1,7,0.14285714285714285,11.857142857142858
https://flashcomindonesia.com/,flashcom,Konten,Performa konten sudah baik,Mudah,✅,2025-07-12,1,4,0.25,18.75
https://flashcomindonesia.com/,flashcom,Konten,Performa konten sudah baik,Mudah,✅,2025-07-13,1,5,0.2,21.0
https://flashcomindonesia.com/,flashcom,Konten,Performa konten sudah baik,Mudah,✅,2025-07-17,1,7,0.14285714285714285,20.428571428571427
https://flashcomindonesia.com/,flashcom,Konten,Performa konten sudah baik,Mudah,✅,2025-07-18,1,4,0.25,19.25
https://flashcomindonesia.com/,flashcom,Konten,Performa konten sudah baik,Mudah,✅,2025-07-20,1,6,0.16666666666666666,12.5
https://flashcomindonesia.com/,flashcom,Konten,Performa konten sudah baik,Mudah,✅,2025-07-23,1,8,0.125,24.25
https://flashcomindonesia.com/,flashcom,Konten,Performa konten sudah baik,Mudah,✅,2025-07-26,1,3,0.3333333333333333,26.0
https://flashcomindonesia.com/,flashcom,Konten,Performa konten sudah baik,Mudah,✅,2025-07-30,1,9,0.1111111111111111,5.222222222222222
https://flashcomindonesia.com/,flashcom,Konten,Performa konten sudah baik,Mudah,✅,2025-08-04,1,6,0.16666666666666666,15.0
https://flashcomindonesia.com/,flashcom,Konten,Performa konten sudah baik,Mudah,✅,2025-08-10,1,2,0.5,1.5
https://flashcomindonesia.com/,flashcom,Konten,Performa konten sudah baik,Mudah,✅,2024-11-17,0,4,0.0,35.75
https://flashcomindonesia.com/,flashcom indonesia,Strategi,"Strategi SEO sudah optimal, tidak perlu perbaikan",Mudah,✅,2025-08-11,12,23,0.5217391304347826,1.0869565217391304
https://flashcomindonesia.com/,flashcom indonesia,Strategi,"Strategi SEO sudah optimal, tidak perlu perbaikan",Mudah,✅,2025-01-13,9,34,0.2647058823529412,1.0
